h,l,h_eq,l_eq
0.5918367346938775,0.20408163265306123,1.0,0.0
0.5918367346938775,0.18367346938775508,0.9964,0.0
0.5918367346938775,0.16326530612244897,0.9954,0.0
0.5918367346938775,0.14285714285714285,1.0,0.0
0.5918367346938775,0.1224489795918367,1.0,0.0
0.5918367346938775,0.10204081632653061,1.0,0.0
0.5918367346938775,0.08163265306122447,1.0,0.0
0.5918367346938775,0.061224489795918324,0.9974000000000001,0.0
0.5918367346938775,0.040816326530612235,1.0,0.0
0.5918367346938775,0.02040816326530609,1.0,0.0
0.5918367346938775,0.0,1.0,0.0
0.6122448979591836,0.3877551020408164,1.0,0.0
0.6122448979591836,0.3673469387755103,1.0,0.0
0.6122448979591836,0.3469387755102042,1.0,0.0
0.6122448979591836,0.32653061224489804,1.0,0.0
0.6122448979591836,0.3061224489795919,1.0,0.0
0.6122448979591836,0.2857142857142858,0.998,0.0
0.6122448979591836,0.26530612244897966,1.0,0.0
0.6122448979591836,0.24489795918367352,1.0,0.0
0.6122448979591836,0.2244897959183674,0.9862000000000001,0.0
0.6122448979591836,0.20408163265306128,0.995,0.0
0.6122448979591836,0.18367346938775514,1.0,0.0
0.6122448979591836,0.16326530612244902,0.9972,0.0
0.6122448979591836,0.1428571428571429,1.0,0.0
0.6122448979591836,0.12244897959183676,1.0,0.0
0.6122448979591836,0.10204081632653061,0.9990000000000001,0.0
0.6122448979591836,0.08163265306122452,1.0,0.0
0.6122448979591836,0.06122448979591838,0.993,0.0
0.6122448979591836,0.040816326530612235,1.0,0.0
0.6122448979591836,0.020408163265306145,1.0,0.0
0.6122448979591836,0.0,0.995,0.0
0.6326530612244897,0.3673469387755103,1.0,0.0
0.6326530612244897,0.34693877551020413,0.998,0.0
0.6326530612244897,0.32653061224489804,1.0,0.0
0.6326530612244897,0.3061224489795919,1.0,0.0
0.6326530612244897,0.28571428571428575,1.0,0.0
0.6326530612244897,0.26530612244897966,1.0,0.0
0.6326530612244897,0.24489795918367352,0.9982,0.0
0.6326530612244897,0.22448979591836737,1.0,0.0
0.6326530612244897,0.20408163265306126,1.0,0.0
0.6326530612244897,0.18367346938775514,1.0,0.0
0.6326530612244897,0.163265306122449,1.0,0.0
0.6326530612244897,0.14285714285714288,1.0,0.0
0.6326530612244897,0.12244897959183676,1.0,0.0
0.6326530612244897,0.10204081632653061,1.0,0.0
0.6326530612244897,0.08163265306122447,1.0,0.0
0.6326530612244897,0.06122448979591838,0.9974000000000001,0.0
0.6326530612244897,0.040816326530612235,1.0,0.0
0.6326530612244897,0.02040816326530609,1.0,0.0
0.6326530612244897,0.0,1.0,0.0
0.6530612244897959,0.34693877551020413,1.0,0.0
0.6530612244897959,0.326530612244898,1.0,0.0
0.6530612244897959,0.3061224489795919,1.0,0.0
0.6530612244897959,0.28571428571428575,1.0,0.0
0.6530612244897959,0.26530612244897966,1.0,0.0
0.6530612244897959,0.24489795918367352,1.0,0.0
0.6530612244897959,0.22448979591836737,1.0,0.0
0.6530612244897959,0.20408163265306126,0.9974000000000001,0.0
0.6530612244897959,0.18367346938775514,1.0,0.0
0.6530612244897959,0.16326530612244902,0.9937999999999999,0.0
0.6530612244897959,0.1428571428571429,1.0,0.0
0.6530612244897959,0.12244897959183676,0.9978,0.0
0.6530612244897959,0.10204081632653064,1.0,0.0
0.6530612244897959,0.08163265306122452,1.0,0.0
0.6530612244897959,0.06122448979591838,0.997,0.0
0.6530612244897959,0.04081632653061229,1.0,0.0
0.6530612244897959,0.020408163265306145,1.0,0.0
0.6530612244897959,0.0,1.0,0.0
0.673469387755102,0.326530612244898,1.0,0.0
0.673469387755102,0.30612244897959184,1.0,0.0
0.673469387755102,0.28571428571428575,1.0,0.0
0.673469387755102,0.2653061224489796,1.0,0.0
0.673469387755102,0.2448979591836735,0.9956,0.0
0.673469387755102,0.22448979591836737,0.9915999999999999,0.0
0.673469387755102,0.20408163265306123,1.0,0.0
0.673469387755102,0.1836734693877551,1.0,0.0
0.673469387755102,0.163265306122449,1.0,0.0
0.673469387755102,0.14285714285714288,0.9984000000000001,0.0
0.673469387755102,0.12244897959183676,0.9956,0.0
0.673469387755102,0.10204081632653061,0.9968,0.0
0.673469387755102,0.0816326530612245,0.9852,0.0
0.673469387755102,0.06122448979591838,0.9968,0.0
0.673469387755102,0.040816326530612235,1.0,0.0
0.673469387755102,0.020408163265306145,1.0,0.0
0.673469387755102,0.0,0.995,0.0
0.6938775510204082,0.30612244897959184,1.0,0.0
0.6938775510204082,0.2857142857142857,1.0,0.0
0.6938775510204082,0.2653061224489796,1.0,0.0
0.6938775510204082,0.24489795918367346,0.9948,0.0
0.6938775510204082,0.22448979591836735,0.9992,0.0
0.6938775510204082,0.20408163265306123,1.0,0.0
0.6938775510204082,0.18367346938775508,0.9987999999999999,0.0
0.6938775510204082,0.16326530612244897,1.0,0.0
0.6938775510204082,0.14285714285714285,0.9996,0.0
0.6938775510204082,0.12244897959183673,1.0,0.0
0.6938775510204082,0.10204081632653061,1.0,0.0
0.6938775510204082,0.08163265306122447,1.0,0.0
0.6938775510204082,0.06122448979591835,1.0,0.0
0.6938775510204082,0.040816326530612235,1.0,0.0
0.6938775510204082,0.02040816326530609,1.0,0.0
0.6938775510204082,0.0,0.9873999999999999,0.0
0.7142857142857142,0.2857142857142858,1.0,0.0
0.7142857142857142,0.26530612244897966,1.0,0.0
0.7142857142857142,0.24489795918367355,1.0,0.0
0.7142857142857142,0.22448979591836743,1.0,0.0
0.7142857142857142,0.20408163265306128,1.0,0.0
0.7142857142857142,0.18367346938775517,0.9942,0.0
0.7142857142857142,0.16326530612244905,1.0,0.0
0.7142857142857142,0.1428571428571429,1.0,0.0
0.7142857142857142,0.12244897959183679,1.0,0.0
0.7142857142857142,0.10204081632653067,0.9998,0.0
0.7142857142857142,0.08163265306122452,1.0,0.0
0.7142857142857142,0.06122448979591841,0.9974000000000001,0.0
0.7142857142857142,0.04081632653061229,1.0,0.0
0.7142857142857142,0.020408163265306145,1.0,0.0
0.7142857142857142,0.0,1.0,0.0
0.7346938775510203,0.26530612244897966,1.0,0.0
0.7346938775510203,0.24489795918367355,1.0,0.0
0.7346938775510203,0.2244897959183674,1.0,0.0
0.7346938775510203,0.20408163265306128,0.9936,0.0
0.7346938775510203,0.18367346938775514,0.9964,0.0
0.7346938775510203,0.16326530612244902,0.9942,0.0
0.7346938775510203,0.1428571428571429,1.0,0.0
0.7346938775510203,0.12244897959183676,1.0,0.0
0.7346938775510203,0.10204081632653064,1.0,0.0
0.7346938775510203,0.08163265306122452,1.0,0.0
0.7346938775510203,0.06122448979591838,1.0,0.0
0.7346938775510203,0.04081632653061226,0.9942,0.0
0.7346938775510203,0.020408163265306145,0.9994,0.0
0.7346938775510203,0.0,1.0,0.0
0.7551020408163265,0.24489795918367352,1.0,0.0
0.7551020408163265,0.2244897959183674,1.0,0.0
0.7551020408163265,0.20408163265306126,1.0,0.0
0.7551020408163265,0.18367346938775514,1.0,0.0
0.7551020408163265,0.163265306122449,1.0,0.0
0.7551020408163265,0.14285714285714288,1.0,0.0
0.7551020408163265,0.12244897959183676,0.9987999999999999,0.0
0.7551020408163265,0.10204081632653061,0.9912000000000001,0.0
0.7551020408163265,0.0816326530612245,0.9937999999999999,0.0
0.7551020408163265,0.06122448979591838,1.0,0.0
0.7551020408163265,0.040816326530612235,0.988,0.0
0.7551020408163265,0.020408163265306117,1.0,0.0
0.7551020408163265,0.0,1.0,0.0
0.7755102040816326,0.22448979591836737,1.0,0.0
0.7755102040816326,0.20408163265306126,1.0,0.0
0.7755102040816326,0.18367346938775514,1.0,0.0
0.7755102040816326,0.163265306122449,1.0,0.0
0.7755102040816326,0.14285714285714288,1.0,0.0
0.7755102040816326,0.12244897959183676,1.0,0.0
0.7755102040816326,0.10204081632653063,1.0,0.0
0.7755102040816326,0.0816326530612245,1.0,0.0
0.7755102040816326,0.06122448979591838,1.0,0.0
0.7755102040816326,0.04081632653061226,1.0,0.0
0.7755102040816326,0.020408163265306145,1.0,0.0
0.7755102040816326,0.0,0.9934000000000001,0.0
0.7959183673469387,0.20408163265306134,1.0,0.0
0.7959183673469387,0.1836734693877552,1.0,0.0
0.7959183673469387,0.16326530612244908,1.0,0.0
0.7959183673469387,0.14285714285714293,1.0,0.0
0.7959183673469387,0.1224489795918368,1.0,0.0
0.7959183673469387,0.10204081632653067,1.0,0.0
0.7959183673469387,0.08163265306122452,0.9956,0.0
0.7959183673469387,0.06122448979591841,1.0,0.0
0.7959183673469387,0.04081632653061226,0.9982,0.0
0.7959183673469387,0.020408163265306117,1.0,0.0
0.7959183673469387,0.0,0.9890000000000001,0.0
0.8163265306122448,0.1836734693877552,1.0,0.0
0.8163265306122448,0.16326530612244905,1.0,0.0
0.8163265306122448,0.14285714285714293,1.0,0.0
0.8163265306122448,0.1224489795918368,1.0,0.0
0.8163265306122448,0.10204081632653067,1.0,0.0
0.8163265306122448,0.08163265306122454,0.995,0.0
0.8163265306122448,0.06122448979591841,1.0,0.0
0.8163265306122448,0.04081632653061229,0.9965999999999999,0.0
0.8163265306122448,0.020408163265306145,1.0,0.0
0.8163265306122448,0.0,1.0,0.0
0.836734693877551,0.16326530612244905,1.0,0.0
0.836734693877551,0.1428571428571429,1.0,0.0
0.836734693877551,0.12244897959183679,1.0,0.0
0.836734693877551,0.10204081632653066,1.0,0.0
0.836734693877551,0.08163265306122452,1.0,0.0
0.836734693877551,0.061224489795918394,1.0,0.0
0.836734693877551,0.04081632653061226,0.9994,0.0
0.836734693877551,0.020408163265306145,1.0,0.0
0.836734693877551,0.0,1.0,0.0
0.8571428571428571,0.1428571428571429,1.0,0.0
0.8571428571428571,0.12244897959183677,1.0,0.0
0.8571428571428571,0.10204081632653064,1.0,0.0
0.8571428571428571,0.08163265306122452,1.0,0.0
0.8571428571428571,0.061224489795918394,0.9974000000000001,0.0
0.8571428571428571,0.04081632653061226,1.0,0.0
0.8571428571428571,0.020408163265306145,0.9956,0.0
0.8571428571428571,0.0,1.0,0.0
0.8775510204081632,0.12244897959183676,1.0,0.0
0.8775510204081632,0.10204081632653063,1.0,0.0
0.8775510204081632,0.0816326530612245,1.0,0.0
0.8775510204081632,0.06122448979591838,1.0,0.0
0.8775510204081632,0.04081632653061225,1.0,0.0
0.8775510204081632,0.020408163265306117,1.0,0.0
0.8775510204081632,0.0,1.0,0.0
0.8979591836734693,0.10204081632653073,1.0,0.0
0.8979591836734693,0.08163265306122458,1.0,0.0
0.8979591836734693,0.061224489795918435,1.0,0.0
0.8979591836734693,0.04081632653061229,1.0,0.0
0.8979591836734693,0.020408163265306145,0.9972,0.0
0.8979591836734693,0.0,0.9962000000000001,0.0
0.9183673469387754,0.08163265306122458,1.0,0.0
0.9183673469387754,0.061224489795918435,1.0,0.0
0.9183673469387754,0.04081632653061229,1.0,0.0
0.9183673469387754,0.020408163265306145,1.0,0.0
0.9183673469387754,0.0,0.9937999999999999,0.0
0.9387755102040816,0.061224489795918435,1.0,0.0
0.9387755102040816,0.04081632653061229,1.0,0.0
0.9387755102040816,0.020408163265306145,1.0,0.0
0.9387755102040816,0.0,1.0,0.0
0.9591836734693877,0.04081632653061229,1.0,0.0
0.9591836734693877,0.020408163265306145,1.0,0.0
0.9591836734693877,0.0,1.0,0.0
0.9795918367346939,0.020408163265306145,1.0,0.0
0.9795918367346939,0.0,1.0,0.0
